merge_lane_zenoh-router_1  | #!/bin/ash
merge_lane_vehicle-a_1     | Enable application 'spatem'...
merge_lane_vehicle-a_1     | Enable application 'srem'...
merge_lane_vehicle-a_1     | Enable application 'ssem'...
merge_lane_vehicle-a_1     | Enable application 'tistpgm'...
merge_lane_vehicle-a_1     | Enable application 'vam'...
merge_lane_vehicle-b_1     | No global board config file found. Skipping config update process
merge_lane_vehicle-b_1     | Using MAC address: 6e:06:e0:03:00:12.
merge_lane_vehicle-b_1     | Initializing netlink 802.11
merge_lane_vehicle-b_1     | Zenoh session established on allowed interfaces
merge_lane_vehicle-b_1     | Enable application 'cam'...
merge_lane_mc_1            | Enable application 'evrsrm'...
merge_lane_mc_1            | Enable application 'imzm'...
merge_lane_mc_1            | Enable application 'ivim'...
merge_lane_mc_1            | Enable application 'mapem'...
merge_lane_vehicle-b-py_1  | [08:41:32] [B] road=main pos=(40.638,-8.6532) speed_limit=100km/h
merge_lane_vehicle-b-py_1  | [08:41:32] [B] MergeGeometry: stop_t=0.926 cz=[0.7029, 0.8306]
merge_lane_vehicle-b-py_1  | [08:41:32] [B] MergeProtocol ready
merge_lane_vehicle-b-py_1  | [08:41:32] [B] a mover em 'main' t0=0.350 target=27.8m/s length=4.5m
merge_lane_zenoh-router_1  | echo " * Starting: /$BINARY $*"
merge_lane_zenoh-router_1  | exec /$BINARY $*
merge_lane_vehicle-b-py_1  | [08:41:38] [B] MCM de stationID=10 mcmType=1 itssRole=1
merge_lane_vehicle-a-py_1  | [08:41:26] [A] VEHICLE_ID=A STATION_ID=11
merge_lane_vehicle-a-py_1  | [08:41:26] [A] VANETZA_ZENOH_URL=tcp/192.168.98.11:7447
merge_lane_vehicle-a-py_1  | [08:41:26] [A] COORDINATOR_ZENOH_URL=tcp/192.168.98.5:7446
merge_lane_vehicle-a-py_1  | [08:41:26] [A] A ligar ao Vanetza (tcp/192.168.98.11:7447)...
merge_lane_vehicle-a-py_1  | [08:41:26] [A] Vanetza ligado.
merge_lane_vehicle-a-py_1  | [08:41:26] [A] A ligar ao coordinator (tcp/192.168.98.5:7446)...
merge_lane_vehicle-a-py_1  | [08:41:26] [A] Coordinator ligado.
merge_lane_vehicle-a-py_1  | [08:41:26] [A] Pronto. A aguardar cenário...
merge_lane_vehicle-b_1     | Enable application 'cpm'...
merge_lane_vehicle-b_1     | Enable application 'denm'...
merge_lane_vehicle-b_1     | Enable application 'evcsnm'...
merge_lane_vehicle-b_1     | Enable application 'evrsrm'...
merge_lane_vehicle-b_1     | Enable application 'imzm'...
merge_lane_vehicle-b_1     | Enable application 'ivim'...
merge_lane_vehicle-b_1     | Enable application 'mapem'...
merge_lane_vehicle-b-py_1  | [08:41:38] [B] MERGE_REQUEST de MC=10 eta=3.9s in_conflict=True v_alvo=0.0 km/h
merge_lane_vehicle-a-py_1  | [08:41:32] [A] Cenário recebido: 'Standard merge — MC vs A B C'
merge_lane_vehicle-a-py_1  | [08:41:32] [A] road=main pos=(40.638,-8.6518) speed_limit=100km/h
merge_lane_vehicle-a-py_1  | [08:41:32] [A] MergeGeometry: stop_t=0.926 cz=[0.7029, 0.8306]
merge_lane_vehicle-a-py_1  | [08:41:32] [A] MergeProtocol ready
merge_lane_vehicle-a-py_1  | [08:41:32] [A] a mover em 'main' t0=0.525 target=27.8m/s length=4.5m
merge_lane_vehicle-a-py_1  | [08:41:38] [A] MCM de stationID=10 mcmType=1 itssRole=1
merge_lane_zenoh-router_1  |  * Starting: /zenohd --listen tcp/0.0.0.0:7446
merge_lane_vehicle-a_1     | CAM JSON: {"fields":{"header":{"protocolVersion":2,"messageId":2,"stationId":12},"cam":{"generationDeltaTime":63198,"camParameters":{"basicContainer":{"stationType":5,"referencePosition":{"latitude":40.638,"longitude":-8.6532,"positionConfidenceEllipse":{"semiMajorAxisLength":4095,"semiMinorAxisLength":4095,"semiMajorAxisOrientation":3601},"altitude":{"altitudeValue":800001.0,"altitudeConfidence":15}}},"highFrequencyContainer":{"basicVehicleContainerHighFrequency":{"heading":{"headingValue":89.9,"headingConfidence":127.0},"speed":{"speedValue":27.77,"speedConfidence":127.0},"driveDirection":0,"vehicleLength":{"vehicleLengthValue":45.0,"vehicleLengthConfidenceIndication":4},"vehicleWidth":62.0,"longitudinalAcceleration":{"value":0.0,"confidence":102.0},"curvature":{"curvatureValue":0,"curvatureConfidence":7},"curvatureCalculationMode":2,"yawRate":{"yawRateValue":0.0,"yawRateConfidence":8},"accelerationControl":{"brakePedalEngaged":false,"gasPedalEngaged":false,"emergencyBrakeEngaged":false,"collisionWarningEngaged":false,"accEngaged":false,"cruiseControlEngaged":false,"speedLimiterEngaged":false},"lanePosition":1,"steeringWheelAngle":{"steeringWheelAngleValue":0.0,"steeringWheelAngleConfidence":127}}},"lowFrequencyContainer":{"basicVehicleContainerLowFrequency":{"vehicleRole":0,"exteriorLights":{"lowBeamHeadlightsOn":false,"highBeamHeadlightsOn":false,"leftTurnSignalOn":false,"rightTurnSignalOn":false,"daytimeRunningLightsOn":false,"reverseLightOn":false,"fogLightOn":false,"parkingLightsOn":false},"pathHistory":[]}}}}},"timestamp":1779957692.127509,"newInfo":true,"rssi":-255,"stationID":12,"stationAddr":"6e:06:e0:03:00:12","receiverID":11,"receiverType":5,"packet_size":105,"test":{"start_processing_timestamp":1779957692.127658,"json_timestamp":1779957692.128887}}
merge_lane_zenoh-router_1  | [2m2026-05-28T08:41:25.463748Z[0m [32m INFO[0m main ThreadId(01) [2mzenohd[0m[2m:[0m zenohd v1.1.0 built with rustc 1.75.0 (82e1608df 2023-12-21)
merge_lane_zenoh-router_1  | [2m2026-05-28T08:41:25.464302Z[0m [32m INFO[0m main ThreadId(01) [2mzenohd[0m[2m:[0m Initial conf: {"access_control":{"default_permission":"deny","enabled":false,"policies":null,"rules":null,"subjects":null},"adminspace":{"enabled":true,"permissions":{"read":true,"write":false}},"aggregation":{"publishers":[],"subscribers":[]},"connect":{"endpoints":[],"exit_on_failure":null,"retry":null,"timeout_ms":null},"downsampling":[],"id":"900b4b0a8548e3e15439c47866f8b3d4","listen":{"endpoints":["tcp/0.0.0.0:7446"],"exit_on_failure":null,"retry":null,"timeout_ms":null},"metadata":null,"mode":"router","open":{"return_conditions":{"connect_scouted":null,"declares":null}},"plugins":{},"plugins_loading":{"enabled":true,"search_dirs":[{"kind":"current_exe_parent","value":null},".","~/.zenoh/lib","/opt/homebrew/lib","/usr/local/lib","/usr/lib"]},"qos":{"publication":[]},"queries_default_timeout":null,"routing":{"peer":{"mode":null},"router":{"peers_failover_brokering":null}},"scouting":{"delay":null,"gossip":{"autoconnect":null,"enabled":null,"multihop":null},"multicast":{"address":null,"autoconnect":null,"enabled":true,"interface":null,"listen":null,"ttl":null},"timeout":null},"timestamping":{"drop_future_timestamp":null,"enabled":null},"transport":{"auth":{"pubkey":{"key_size":null,"known_keys_file":null,"private_key_file":null,"private_key_pem":null,"public_key_file":null,"public_key_pem":null},"usrpwd":{"dictionary_file":null,"password":null,"user":null}},"link":{"protocols":null,"rx":{"buffer_size":65535,"max_message_size":1073741824},"tcp":{"so_rcvbuf":null,"so_sndbuf":null},"tls":{"close_link_on_expiration":null,"connect_certificate":null,"connect_private_key":null,"enable_mtls":null,"listen_certificate":null,"listen_private_key":null,"root_ca_certificate":null,"so_rcvbuf":null,"so_sndbuf":null,"verify_name_on_connect":null},"tx":{"batch_size":65535,"keep_alive":4,"lease":10000,"queue":{"batching":{"enabled":true,"time_limit":1},"congestion_control":{"block":{"wait_before_close":5000000},"drop":{"max_wait_before_drop_fragments":50000,"wait_before_drop":1000}},"size":{"background":1,"control":1,"data":4,"data_high":2,"data_low":2,"interactive_high":1,"interactive_low":1,"real_time":1}},"sequence_number_resolution":"32bit","threads":3},"unixpipe":{"file_access_mask":null}},"multicast":{"compression":{"enabled":false},"join_interval":2500,"max_sessions":1000,"qos":{"enabled":false}},"shared_memory":{"enabled":true},"unicast":{"accept_pending":100,"accept_timeout":10000,"compression":{"enabled":false},"lowlatency":false,"max_links":1,"max_sessions":1000,"qos":{"enabled":true}}}}
merge_lane_vehicle-c_1     | No global board config file found. Skipping config update process
merge_lane_vehicle-c_1      | Using MAC address: 6e:06:e0:03:00:13.
merge_lane_vehicle-c_1      | Initializing netlink 802.11
merge_lane_vehicle-c_1      | Zenoh session established on allowed interfaces
merge_lane_vehicle-b-py_1  | [08:41:38] [B] recusa (dist_trav=96.5m > avail=63.8m)
merge_lane_vehicle-b-py_1   | [08:41:38] [B] MERGE_GRANT(recusa) → MC stationID=10
merge_lane_mc_1            | Enable application 'mcm'...
merge_lane_vehicle-a-py_1  | [08:41:38] [A] MERGE_REQUEST de MC=10 eta=3.9s in_conflict=False v_alvo=0.0 km/h
merge_lane_vehicle-a_1     | CAM JSON: {"fields":{"header":{"protocolVersion":2,"messageId":2,"stationId":10},"cam":{"generationDeltaTime":63198,"camParameters":{"basicContainer":{"stationType":5,"referencePosition":{"latitude":40.637,"longitude":-8.651,"positionConfidenceEllipse":{"semiMajorAxisLength":4095,"semiMinorAxisLength":4095,"semiMajorAxisOrientation":3601},"altitude":{"altitudeValue":800001.0,"altitudeConfidence":15}}},"highFrequencyContainer":{"basicVehicleContainerHighFrequency":{"heading":{"headingValue":48.6,"headingConfidence":127.0},"speed":{"speedValue":16.66,"speedConfidence":127.0},"driveDirection":0,"vehicleLength":{"vehicleLengthValue":45.0,"vehicleLengthConfidenceIndication":4},"vehicleWidth":62.0,"longitudinalAcceleration":{"value":0.0,"confidence":102.0},"curvature":{"curvatureValue":0,"curvatureConfidence":7},"curvatureCalculationMode":2,"yawRate":{"yawRateValue":0.0,"yawRateConfidence":8},"accelerationControl":{"brakePedalEngaged":false,"gasPedalEngaged":false,"emergencyBrakeEngaged":false,"collisionWarningEngaged":false,"accEngaged":false,"cruiseControlEngaged":false,"speedLimiterEngaged":false},"lanePosition":1,"steeringWheelAngle":{"steeringWheelAngleValue":0.0,"steeringWheelAngleConfidence":127}}},"lowFrequencyContainer":{"basicVehicleContainerLowFrequency":{"vehicleRole":0,"exteriorLights":{"lowBeamHeadlightsOn":false,"highBeamHeadlightsOn":false,"leftTurnSignalOn":false,"rightTurnSignalOn":false,"daytimeRunningLightsOn":false,"reverseLightOn":false,"fogLightOn":false,"parkingLightsOn":false},"pathHistory":[]}}}}},"timestamp":1779957692.127608,"newInfo":true,"rssi":-255,"stationID":10,"stationAddr":"6e:06:e0:03:00:10","receiverID":11,"receiverType":5,"packet_size":105,"test":{"start_processing_timestamp":1779957692.127775,"json_timestamp":1779957692.130401}}
merge_lane_vehicle-a_1      | CAM JSON: {"fields":{"header":{"protocolVersion":2,"messageId":2,"stationId":12},"cam":{"generationDeltaTime":63298,"camParameters":{"basicContainer":{"stationType":5,"referencePosition":{"latitude":40.638,"longitude":-8.653167,"positionConfidenceEllipse":{"semiMajorAxisLength":4095,"semiMinorAxisLength":4095,"semiMajorAxisOrientation":3601},"altitude":{"altitudeValue":800001.0,"altitudeConfidence":15}}},"highFrequencyContainer":{"basicVehicleContainerHighFrequency":{"heading":{"headingValue":89.9,"headingConfidence":127.0},"speed":{"speedValue":27.77,"speedConfidence":127.0},"driveDirection":0,"vehicleLength":{"vehicleLengthValue":45.0,"vehicleLengthConfidenceIndication":4},"vehicleWidth":62.0,"longitudinalAcceleration":{"value":0.0,"confidence":102.0},"curvature":{"curvatureValue":0,"curvatureConfidence":7},"curvatureCalculationMode":2,"yawRate":{"yawRateValue":0.0,"yawRateConfidence":8},"accelerationControl":{"brakePedalEngaged":false,"gasPedalEngaged":false,"emergencyBrakeEngaged":false,"collisionWarningEngaged":false,"accEngaged":false,"cruiseControlEngaged":false,"speedLimiterEngaged":false},"lanePosition":1,"steeringWheelAngle":{"steeringWheelAngleValue":0.0,"steeringWheelAngleConfidence":127}}},"lowFrequencyContainer":{"basicVehicleContainerLowFrequency":{"vehicleRole":0,"exteriorLights":{"lowBeamHeadlightsOn":false,"highBeamHeadlightsOn":false,"leftTurnSignalOn":false,"rightTurnSignalOn":false,"daytimeRunningLightsOn":false,"reverseLightOn":false,"fogLightOn":false,"parkingLightsOn":false},"pathHistory":[]}}}}},"timestamp":1779957692.227879,"newInfo":false,"rssi":-255,"stationID":12,"stationAddr":"6e:06:e0:03:00:12","receiverID":11,"receiverType":5,"packet_size":105,"test":{"start_processing_timestamp":1779957692.227926,"json_timestamp":1779957692.228149}}
merge_lane_vehicle-a_1      | CAM JSON: {"fields":{"header":{"protocolVersion":2,"messageId":2,"stationId":10},"cam":{"generationDeltaTime":63299,"camParameters":{"basicContainer":{"stationType":5,"referencePosition":{"latitude":40.6370098,"longitude":-8.6509851,"positionConfidenceEllipse":{"semiMajorAxisLength":4095,"semiMinorAxisLength":4095,"semiMajorAxisOrientation":3601},"altitude":{"altitudeValue":800001.0,"altitudeConfidence":15}}},"highFrequencyContainer":{"basicVehicleContainerHighFrequency":{"heading":{"headingValue":48.6,"headingConfidence":127.0},"speed":{"speedValue":16.66,"speedConfidence":127.0},"driveDirection":0,"vehicleLength":{"vehicleLengthValue":45.0,"vehicleLengthConfidenceIndication":4},"vehicleWidth":62.0,"longitudinalAcceleration":{"value":0.0,"confidence":102.0},"curvature":{"curvatureValue":0,"curvatureConfidence":7},"curvatureCalculationMode":2,"yawRate":{"yawRateValue":0.0,"yawRateConfidence":8},"accelerationControl":{"brakePedalEngaged":false,"gasPedalEngaged":false,"emergencyBrakeEngaged":false,"collisionWarningEngaged":false,"accEngaged":false,"cruiseControlEngaged":false,"speedLimiterEngaged":false},"lanePosition":1,"steeringWheelAngle":{"steeringWheelAngleValue":0.0,"steeringWheelAngleConfidence":127}}},"lowFrequencyContainer":{"basicVehicleContainerLowFrequency":{"vehicleRole":0,"exteriorLights":{"lowBeamHeadlightsOn":false,"highBeamHeadlightsOn":false,"leftTurnSignalOn":false,"rightTurnSignalOn":false,"daytimeRunningLightsOn":false,"reverseLightOn":false,"fogLightOn":false,"parkingLightsOn":false},"pathHistory":[]}}}}},"timestamp":1779957692.227996,"newInfo":false,"rssi":-255,"stationID":10,"stationAddr":"6e:06:e0:03:00:10","receiverID":11,"receiverType":5,"packet_size":105,"test":{"start_processing_timestamp":1779957692.228026,"json_timestamp":1779957692.228252}}
merge_lane_vehicle-a_1      | CAM JSON: {"fields":{"header":{"protocolVersion":2,"messageId":2,"stationId":10},"cam":{"generationDeltaTime":63399,"camParameters":{"basicContainer":{"stationType":5,"referencePosition":{"latitude":40.6370197,"longitude":-8.6509703,"positionConfidenceEllipse":{"semiMajorAxisLength":4095,"semiMinorAxisLength":4095,"semiMajorAxisOrientation":3601},"altitude":{"altitudeValue":800001.0,"altitudeConfidence":15}}},"highFrequencyContainer":{"basicVehicleContainerHighFrequency":{"heading":{"headingValue":48.6,"headingConfidence":127.0},"speed":{"speedValue":16.66,"speedConfidence":127.0},"driveDirection":0,"vehicleLength":{"vehicleLengthValue":45.0,"vehicleLengthConfidenceIndication":4},"vehicleWidth":62.0,"longitudinalAcceleration":{"value":0.0,"confidence":102.0},"curvature":{"curvatureValue":0,"curvatureConfidence":7},"curvatureCalculationMode":2,"yawRate":{"yawRateValue":0.0,"yawRateConfidence":8},"accelerationControl":{"brakePedalEngaged":false,"gasPedalEngaged":false,"emergencyBrakeEngaged":false,"collisionWarningEngaged":false,"accEngaged":false,"cruiseControlEngaged":false,"speedLimiterEngaged":false},"lanePosition":1,"steeringWheelAngle":{"steeringWheelAngleValue":0.0,"steeringWheelAngleConfidence":127}}},"lowFrequencyContainer":{"basicVehicleContainerLowFrequency":{"vehicleRole":0,"exteriorLights":{"lowBeamHeadlightsOn":false,"highBeamHeadlightsOn":false,"leftTurnSignalOn":false,"rightTurnSignalOn":false,"daytimeRunningLightsOn":false,"reverseLightOn":false,"fogLightOn":false,"parkingLightsOn":false},"pathHistory":[]}}}}},"timestamp":1779957692.328972,"newInfo":false,"rssi":-255,"stationID":10,"stationAddr":"6e:06:e0:03:00:10","receiverID":11,"receiverType":5,"packet_size":105,"test":{"start_processing_timestamp":1779957692.329026,"json_timestamp":1779957692.329319}}
merge_lane_vehicle-a_1      | CAM JSON: {"fields":{"header":{"protocolVersion":2,"messageId":2,"stationId":12},"cam":{"generationDeltaTime":63399,"camParameters":{"basicContainer":{"stationType":5,"referencePosition":{"latitude":40.638,"longitude":-8.6531341,"positionConfidenceEllipse":{"semiMajorAxisLength":4095,"semiMinorAxisLength":4095,"semiMajorAxisOrientation":3601},"altitude":{"altitudeValue":800001.0,"altitudeConfidence":15}}},"highFrequencyContainer":{"basicVehicleContainerHighFrequency":{"heading":{"headingValue":89.9,"headingConfidence":127.0},"speed":{"speedValue":27.77,"speedConfidence":127.0},"driveDirection":0,"vehicleLength":{"vehicleLengthValue":45.0,"vehicleLengthConfidenceIndication":4},"vehicleWidth":62.0,"longitudinalAcceleration":{"value":0.0,"confidence":102.0},"curvature":{"curvatureValue":0,"curvatureConfidence":7},"curvatureCalculationMode":2,"yawRate":{"yawRateValue":0.0,"yawRateConfidence":8},"accelerationControl":{"brakePedalEngaged":false,"gasPedalEngaged":false,"emergencyBrakeEngaged":false,"collisionWarningEngaged":false,"accEngaged":false,"cruiseControlEngaged":false,"speedLimiterEngaged":false},"lanePosition":1,"steeringWheelAngle":{"steeringWheelAngleValue":0.0,"steeringWheelAngleConfidence":127}}},"lowFrequencyContainer":{"basicVehicleContainerLowFrequency":{"vehicleRole":0,"exteriorLights":{"lowBeamHeadlightsOn":false,"highBeamHeadlightsOn":false,"leftTurnSignalOn":false,"rightTurnSignalOn":false,"daytimeRunningLightsOn":false,"reverseLightOn":false,"fogLightOn":false,"parkingLightsOn":false},"pathHistory":[]}}}}},"timestamp":1779957692.329009,"newInfo":false,"rssi":-255,"stationID":12,"stationAddr":"6e:06:e0:03:00:12","receiverID":11,"receiverType":5,"packet_size":105,"test":{"start_processing_timestamp":1779957692.329048,"json_timestamp":1779957692.329319}}
merge_lane_vehicle-b_1     | Enable application 'mcm'...
merge_lane_vehicle-b_1      | Enable application 'rtcmem'...
merge_lane_vehicle-b_1      | Enable application 'spatem'...
merge_lane_zenoh-router_1   | [2m2026-05-28T08:41:25.465032Z[0m [32m INFO[0m main ThreadId(01) [2mzenoh::net::runtime[0m[2m:[0m Using ZID: 900b4b0a8548e3e15439c47866f8b3d4
merge_lane_zenoh-router_1   | [2m2026-05-28T08:41:25.466452Z[0m [32m INFO[0m main ThreadId(01) [2mzenoh::net::runtime::orchestrator[0m[2m:[0m Zenoh can be reached at: tcp/192.168.98.5:7446
merge_lane_zenoh-router_1   | [2m2026-05-28T08:41:25.466983Z[0m [32m INFO[0m main ThreadId(01) [2mzenoh::net::runtime::orchestrator[0m[2m:[0m zenohd listening scout messages on 224.0.0.224:7446
merge_lane_vehicle-a_1      | CAM JSON: {"fields":{"header":{"protocolVersion":2,"messageId":2,"stationId":10},"cam":{"generationDeltaTime":63500,"camParameters":{"basicContainer":{"stationType":5,"referencePosition":{"latitude":40.6370296,"longitude":-8.6509554,"positionConfidenceEllipse":{"semiMajorAxisLength":4095,"semiMinorAxisLength":4095,"semiMajorAxisOrientation":3601},"altitude":{"altitudeValue":800001.0,"altitudeConfidence":15}}},"highFrequencyContainer":{"basicVehicleContainerHighFrequency":{"heading":{"headingValue":48.6,"headingConfidence":127.0},"speed":{"speedValue":16.66,"speedConfidence":127.0},"driveDirection":0,"vehicleLength":{"vehicleLengthValue":45.0,"vehicleLengthConfidenceIndication":4},"vehicleWidth":62.0,"longitudinalAcceleration":{"value":0.0,"confidence":102.0},"curvature":{"curvatureValue":0,"curvatureConfidence":7},"curvatureCalculationMode":2,"yawRate":{"yawRateValue":0.0,"yawRateConfidence":8},"accelerationControl":{"brakePedalEngaged":false,"gasPedalEngaged":false,"emergencyBrakeEngaged":false,"collisionWarningEngaged":false,"accEngaged":false,"cruiseControlEngaged":false,"speedLimiterEngaged":false},"lanePosition":1,"steeringWheelAngle":{"steeringWheelAngleValue":0.0,"steeringWheelAngleConfidence":127}}},"lowFrequencyContainer":{"basicVehicleContainerLowFrequency":{"vehicleRole":0,"exteriorLights":{"lowBeamHeadlightsOn":false,"highBeamHeadlightsOn":false,"leftTurnSignalOn":false,"rightTurnSignalOn":false,"daytimeRunningLightsOn":false,"reverseLightOn":false,"fogLightOn":false,"parkingLightsOn":false},"pathHistory":[]}}}}},"timestamp":1779957692.429862,"newInfo":false,"rssi":-255,"stationID":10,"stationAddr":"6e:06:e0:03:00:10","receiverID":11,"receiverType":5,"packet_size":105,"test":{"start_processing_timestamp":1779957692.429933,"json_timestamp":1779957692.430442}}
merge_lane_vehicle-b_1      | Enable application 'srem'...
merge_lane_vehicle-b_1      | Enable application 'ssem'...
merge_lane_vehicle-mc-py_1  | [08:41:26] [MC] VEHICLE_ID=MC STATION_ID=10
merge_lane_vehicle-b-py_1   | [08:41:38] [B] MCM de stationID=11 mcmType=2 itssRole=3
merge_lane_vehicle-b-py_1   | [08:41:38] [B] MCM de stationID=10 mcmType=2 itssRole=1
merge_lane_vehicle-a-py_1   | [08:41:38] [A] MERGE_GRANT → MC stationID=10
merge_lane_vehicle-a-py_1   | [08:41:38] [A] DEBUG: MERGE_GRANT(OK) | pos=(40.638000,-8.649759) | zona_conflito=(40.638000,-8.650377)→(40.638000,-8.649355) | pos_prevista=(40.638000,-8.648472) | ts_previsao=08:41:42
merge_lane_vehicle-a-py_1   | [08:41:38] [A] MCM de stationID=12 mcmType=2 itssRole=3
merge_lane_vehicle-a-py_1   | [08:41:38] [A] MCM de stationID=10 mcmType=2 itssRole=1
merge_lane_vehicle-a-py_1   | [08:41:38] [A] MERGE_CONFIRMED(abort) — a cancelar abrandamento
merge_lane_vehicle-a-py_1   | [08:41:39] [A] MCM de stationID=10 mcmType=1 itssRole=1
merge_lane_vehicle-mc-py_1  | [08:41:26] [MC] VANETZA_ZENOH_URL=tcp/192.168.98.10:7447
merge_lane_vehicle-mc-py_1  | [08:41:26] [MC] COORDINATOR_ZENOH_URL=tcp/192.168.98.5:7446
merge_lane_vehicle-mc-py_1  | [08:41:26] [MC] A ligar ao Vanetza (tcp/192.168.98.10:7447)...
merge_lane_vehicle-mc-py_1  | [08:41:26] [MC] Vanetza ligado.
merge_lane_vehicle-mc-py_1  | [08:41:26] [MC] A ligar ao coordinator (tcp/192.168.98.5:7446)...
merge_lane_vehicle-b_1      | Enable application 'tistpgm'...
merge_lane_vehicle-b_1      | Enable application 'vam'...
merge_lane_vehicle-b_1      | CAM JSON: {"fields":{"header":{"protocolVersion":2,"messageId":2,"stationId":11},"cam":{"generationDeltaTime":63198,"camParameters":{"basicContainer":{"stationType":5,"referencePosition":{"latitude":40.638,"longitude":-8.6518,"positionConfidenceEllipse":{"semiMajorAxisLength":4095,"semiMinorAxisLength":4095,"semiMajorAxisOrientation":3601},"altitude":{"altitudeValue":800001.0,"altitudeConfidence":15}}},"highFrequencyContainer":{"basicVehicleContainerHighFrequency":{"heading":{"headingValue":89.9,"headingConfidence":127.0},"speed":{"speedValue":27.77,"speedConfidence":127.0},"driveDirection":0,"vehicleLength":{"vehicleLengthValue":45.0,"vehicleLengthConfidenceIndication":4},"vehicleWidth":62.0,"longitudinalAcceleration":{"value":0.0,"confidence":102.0},"curvature":{"curvatureValue":0,"curvatureConfidence":7},"curvatureCalculationMode":2,"yawRate":{"yawRateValue":0.0,"yawRateConfidence":8},"accelerationControl":{"brakePedalEngaged":false,"gasPedalEngaged":false,"emergencyBrakeEngaged":false,"collisionWarningEngaged":false,"accEngaged":false,"cruiseControlEngaged":false,"speedLimiterEngaged":false},"lanePosition":1,"steeringWheelAngle":{"steeringWheelAngleValue":0.0,"steeringWheelAngleConfidence":127}}},"lowFrequencyContainer":{"basicVehicleContainerLowFrequency":{"vehicleRole":0,"exteriorLights":{"lowBeamHeadlightsOn":false,"highBeamHeadlightsOn":false,"leftTurnSignalOn":false,"rightTurnSignalOn":false,"daytimeRunningLightsOn":false,"reverseLightOn":false,"fogLightOn":false,"parkingLightsOn":false},"pathHistory":[]}}}}},"timestamp":1779957692.12762,"newInfo":true,"rssi":-255,"stationID":11,"stationAddr":"6e:06:e0:03:00:11","receiverID":12,"receiverType":5,"packet_size":105,"test":{"start_processing_timestamp":1779957692.12798,"json_timestamp":1779957692.128758}}
merge_lane_vehicle-c_1      | Enable application 'cam'...
